"id","orderDate","totalAmount","status","customer_id"
"1435","2024-04-04","560450 ","","85"
"1436","2024-04-04","379150 ","","85"
"1437","2024-04-04","842250 ","","98"
"1438","2024-04-04","352000 ","","64"
"1439","2024-04-04","191350 ","","71"
"1440","2024-04-04","1054000 ","","80"
"1441","2024-04-04","474500 ","","89"
"1442","2024-04-04","1381000 ","","36"
"1443","2024-04-04","25200 ","","41"
"1444","2024-04-04","60000 ","","88"
"1445","2024-04-04","109000 ","","71"
"1446","2024-04-04","723000 ","","56"
"1447","2024-04-04","60150 ","","12"
"1448","2024-04-04","401700 ","","37"
"1449","2024-04-04","1180000 ","","95"
"1450","2024-04-04","430200 ","","91"
"1451","2024-04-04","310500 ","","7"
"1452","2024-04-05","189000 ","","94"
"1453","2024-04-05","1200000 ","","67"
"1454","2024-04-05","631650 ","","54"
"1455","2024-04-05","142000 ","","17"
"1456","2024-04-05","398500 ","","42"
"1457","2024-04-05","995000 ","","39"
"1458","2024-04-05","532100 ","","39"
"1459","2024-04-05","0 ","","68"
"1460","2024-04-05","594000 ","","51"
"1461","2024-04-05","305000 ","","68"
"1462","2024-04-05","200 ","","27"
"1463","2024-04-05","135000 ","","47"
"1464","2024-04-05","1333500 ","","28"
"1465","2024-04-05","1440000 ","","31"
"1466","2024-04-05","406200 ","","11"
"1467","2024-04-06","994000 ","","75"
"1468","2024-04-06","792000 ","","67"
"1469","2024-04-06","43500 ","","39"
"1470","2024-04-06","548000 ","","1"
"1471","2024-04-06","475000 ","","4"
"1472","2024-04-06","403000 ","","69"
"1473","2024-04-06","775000 ","","91"
"1474","2024-04-06","478500 ","","71"
"1475","2024-04-06","201500 ","","18"
"1476","2024-04-06","3000 ","","58"
"1477","2024-04-06","499000 ","","70"
"1478","2024-04-06","432500 ","","28"
"1479","2024-04-06","516000 ","","83"
"1480","2024-04-06","258000 ","","89"
"1481","2024-04-06","170000 ","","95"
"1482","2024-04-06","22000 ","","26"
"1483","2024-04-07","164400 ","","97"
"1484","2024-04-07","0 ","","76"
"1485","2024-04-07","441000 ","","34"
"1486","2024-04-07","580000 ","","78"
"1487","2024-04-07","114000 ","","46"
"1488","2024-04-07","17500 ","","46"
"1489","2024-04-07","340300 ","","21"
"1490","2024-04-07","683000 ","","5"
"1491","2024-04-07","502150 ","","67"
"1492","2024-04-07","150000 ","","89"
"1493","2024-04-07","1033000 ","","16"
"1494","2024-04-07","202500 ","","50"
"1495","2024-04-07","620000 ","","31"
"1496","2024-04-07","182000 ","","30"
"1497","2024-04-07","815000 ","","73"
"1498","2024-04-07","30300 ","","24"
"1499","2024-04-07","699000 ","","82"
"1500","2024-04-07","39000 ","","49"
"1501","2024-04-07","746000 ","","4"
"1502","2024-04-08","264000 ","","28"
"1503","2024-04-08","220000 ","","1"
"1504","2024-04-08","1061500 ","","80"
"1505","2024-04-08","301500 ","","50"
"1506","2024-04-08","499000 ","","93"
"1507","2024-04-08","379000 ","","71"
"1508","2024-04-08","15500 ","","27"
"1509","2024-04-08","1524000 ","","75"
"1510","2024-04-08","504900 ","","28"
"1511","2024-04-08","493300 ","","26"
"1512","2024-04-08","245500 ","","54"
"1513","2024-04-08","344750 ","","94"
"1514","2024-04-08","44000 ","","25"
"1515","2024-04-08","392150 ","","32"
"1516","2024-04-08","88000 ","","48"
"1517","2024-04-08","3000 ","","2"
"1518","2024-04-08","254900 ","","3"
"1519","2024-04-08","742500 ","","32"
"1520","2024-04-09","130750 ","","41"
"1521","2024-04-09","122000 ","","93"
"1522","2024-04-09","141400 ","","75"
"1523","2024-04-09","38000 ","","26"
"1524","2024-04-09","600000 ","","63"
"1525","2024-04-09","1564000 ","","2"
"1526","2024-04-09","1020000 ","","21"
"1527","2024-04-09","1571000 ","","73"
"1528","2024-04-09","445200 ","","83"
"1529","2024-04-09","1324000 ","","47"
"1530","2024-04-09","428750 ","","52"
"1531","2024-04-09","180150 ","","87"
"1532","2024-04-09","1817000 ","","58"
"1533","2024-04-09","1276000 ","","35"
"1534","2024-04-09","1555500 ","","88"
"1535","2024-04-09","323000 ","","79"
"1536","2024-04-09","297000 ","","79"
"1537","2024-04-10","218000 ","","91"
"1538","2024-04-10","483000 ","","19"
"1539","2024-04-10","146000 ","","79"
"1540","2024-04-10","520000 ","","51"
"1541","2024-04-10","635000 ","","98"
"1542","2024-04-10","110000 ","","60"
"1543","2024-04-10","330000 ","","24"
"1544","2024-04-10","507000 ","","7"
"1545","2024-04-10","144000 ","","46"
"1546","2024-04-10","730750 ","","13"
"1547","2024-04-10","134000 ","","49"
"1548","2024-04-10","60000 ","","92"
"1549","2024-04-10","111400 ","","25"
"1550","2024-04-11","1580500 ","","92"
"1551","2024-04-11","1404000 ","","69"
"1552","2024-04-11","869300 ","","23"
"1553","2024-04-11","395000 ","","37"
"1554","2024-04-11","492000 ","","58"
"1555","2024-04-11","1200600 ","","61"
"1556","2024-04-11","35000 ","","68"
"1557","2024-04-11","53000 ","","15"
"1558","2024-04-11","392300 ","","71"
"1559","2024-04-11","237000 ","","64"
"1560","2024-04-11","2555000 ","","58"
"1561","2024-04-11","1719000 ","","8"
"1562","2024-04-11","33000 ","","36"
"1563","2024-04-12","230000 ","","54"
"1564","2024-04-12","256000 ","","35"
"1565","2024-04-12","121750 ","","69"
"1566","2024-04-12","183000 ","","10"
"1567","2024-04-12","1348150 ","","46"
"1568","2024-04-12","235000 ","","32"
"1569","2024-04-12","1118100 ","","26"
"1570","2024-04-12","40450 ","","70"
"1571","2024-04-12","576000 ","","7"
"1572","2024-04-12","1347650 ","","45"
"1573","2024-04-12","180000 ","","29"
"1574","2024-04-12","800000 ","","53"
"1575","2024-04-12","430000 ","","62"
"1576","2024-04-12","1640000 ","","76"
"1577","2024-04-12","385000 ","","8"
"1578","2024-04-12","633500 ","","2"
"1579","2024-04-12","610000 ","","34"
"1580","2024-04-12","320500 ","","24"
"1581","2024-04-13","415000 ","","50"
"1582","2024-04-13","183000 ","","36"
"1583","2024-04-13","350000 ","","6"
"1584","2024-04-13","214000 ","","89"
"1585","2024-04-13","1476000 ","","6"
"1586","2024-04-13","1200000 ","","75"
"1587","2024-04-13","384600 ","","17"
"1588","2024-04-13","30000 ","","67"
"1589","2024-04-13","115000 ","","28"
"1590","2024-04-13","68400 ","","1"
"1591","2024-04-13","2110000 ","","21"
"1592","2024-04-13","330000 ","","11"
"1593","2024-04-13","1540300 ","","21"
"1594","2024-04-13","172750 ","","82"
"1595","2024-04-13","200400 ","","11"
"1596","2024-04-13","300000 ","","17"
"1597","2024-04-13","142000 ","","25"
"1598","2024-04-14","362000 ","","3"
"1599","2024-04-14","20000 ","","36"
"1600","2024-04-14","300000 ","","73"
"1601","2024-04-14","330000 ","","83"
"1602","2024-04-14","326650 ","","9"
"1603","2024-04-14","1430000 ","","53"
"1604","2024-04-14","515000 ","","81"
"1605","2024-04-14","270450 ","","63"
"1606","2024-04-14","112000 ","","14"
"1607","2024-04-14","606000 ","","38"
"1608","2024-04-14","2347450 ","","2"
"1609","2024-04-14","820000 ","","86"
"1610","2024-04-14","620500 ","","93"
"1611","2024-04-14","82600 ","","57"
"1612","2024-04-14","450000 ","","67"
"1613","2024-04-14","135000 ","","97"
"1614","2024-04-14","653000 ","","68"
"1615","2024-04-14","520000 ","","9"
"1616","2024-04-15","111500 ","","31"
"1617","2024-04-15","470000 ","","13"
"1618","2024-04-15","0 ","","21"
"1619","2024-04-15","435000 ","","97"
"1620","2024-04-15","1020000 ","","51"
"1621","2024-04-15","160600 ","","56"
"1622","2024-04-15","1444500 ","","13"
"1623","2024-04-16","307500 ","","55"
"1624","2024-04-16","180000 ","","7"
"1625","2024-04-16","220450 ","","1"
"1626","2024-04-16","686000 ","","74"
"1627","2024-04-16","400000 ","","9"
"1628","2024-04-16","180000 ","","23"
"1629","2024-04-16","125450 ","","94"
"1630","2024-04-16","632000 ","","47"
"1631","2024-04-16","710450 ","","31"
"1632","2024-04-16","639000 ","","84"
"1633","2024-04-16","27000 ","","11"
"1634","2024-04-16","279000 ","","95"
"1635","2024-04-16","347250 ","","51"
"1636","2024-04-16","583000 ","","6"
"1637","2024-04-17","739500 ","","21"
"1638","2024-04-17","1355950 ","","31"
"1639","2024-04-17","965200 ","","78"
"1640","2024-04-17","206250 ","","7"
"1641","2024-04-17","369400 ","","37"
"1642","2024-04-17","1776000 ","","46"
"1643","2024-04-17","150000 ","","31"
"1644","2024-04-17","629000 ","","89"
"1645","2024-04-17","700000 ","","80"
"1646","2024-04-18","150000 ","","54"
"1647","2024-04-18","184500 ","","93"
"1648","2024-04-18","143100 ","","31"
"1649","2024-04-18","698000 ","","63"
"1650","2024-04-18","300500 ","","28"
"1651","2024-04-18","280000 ","","81"
"1652","2024-04-18","1230000 ","","42"
"1653","2024-04-18","125500 ","","86"
"1654","2024-04-18","195000 ","","76"
"1655","2024-04-18","300000 ","","51"
"1656","2024-04-18","390600 ","","57"
"1657","2024-04-18","700000 ","","1"
"1658","2024-04-18","40000 ","","11"
"1659","2024-04-18","155000 ","","36"
"1660","2024-04-18","1556050 ","","73"
"1661","2024-04-19","99300 ","","16"
"1662","2024-04-19","490400 ","","3"
"1663","2024-04-19","659000 ","","92"
"1664","2024-04-19","110000 ","","39"
"1665","2024-04-19","653000 ","","65"
"1666","2024-04-19","1570250 ","","49"
"1667","2024-04-19","1800500 ","","68"
"1668","2024-04-19","540000 ","","81"
"1669","2024-04-20","531000 ","","44"
"1670","2024-04-20","346000 ","","97"
"1671","2024-04-20","1778000 ","","25"
"1672","2024-04-20","480000 ","","88"
"1673","2024-04-20","1450000 ","","11"
"1674","2024-04-20","221500 ","","95"
"1675","2024-04-20","40000 ","","75"
"1676","2024-04-20","540650 ","","34"
"1677","2024-04-20","494000 ","","71"
"1678","2024-04-20","480000 ","","4"
"1679","2024-04-20","240150 ","","66"
"1680","2024-04-20","161000 ","","6"
"1681","2024-04-20","500450 ","","37"
"1682","2024-04-20","450000 ","","29"
"1683","2024-04-20","300 ","","6"
"1684","2024-04-20","135000 ","","24"
"1685","2024-04-21","119500 ","","81"
"1686","2024-04-21","1356000 ","","21"
"1687","2024-04-21","248300 ","","86"
"1688","2024-04-21","1007000 ","","38"
"1689","2024-04-21","1483000 ","","83"
"1690","2024-04-21","50000 ","","19"
"1691","2024-04-21","1378000 ","","59"
"1692","2024-04-21","865000 ","","88"
"1693","2024-04-21","301500 ","","85"
"1694","2024-04-21","1200000 ","","67"
"1695","2024-04-21","1870600 ","","80"
"1696","2024-04-21","389000 ","","10"
"1697","2024-04-21","1423000 ","","5"
"1698","2024-04-21","1418250 ","","30"
"1699","2024-04-22","250750 ","","54"
"1700","2024-04-22","485600 ","","72"
"1701","2024-04-22","435000 ","","97"
"1702","2024-04-22","100200 ","","57"
"1703","2024-04-22","226000 ","","91"
"1704","2024-04-22","411500 ","","89"
"1705","2024-04-22","20000 ","","32"
"1706","2024-04-22","700000 ","","10"
"1707","2024-04-22","495000 ","","87"
"1708","2024-04-22","349000 ","","16"
"1709","2024-04-22","63150 ","","21"
"1710","2024-04-22","630000 ","","79"
"1711","2024-04-22","100200 ","","21"
"1712","2024-04-22","675000 ","","60"
"1713","2024-04-22","269000 ","","80"
"1714","2024-04-22","370000 ","","70"
"1715","2024-04-22","2476000 ","","46"
"1716","2024-04-23","328000 ","","37"
"1717","2024-04-23","261000 ","","10"
"1718","2024-04-23","100000 ","","72"
"1719","2024-04-23","515000 ","","59"
"1720","2024-04-23","816600 ","","8"
"1721","2024-04-23","230000 ","","29"
"1722","2024-04-23","43750 ","","40"
"1723","2024-04-23","337500 ","","18"
"1724","2024-04-23","120000 ","","100"
"1725","2024-04-23","760400 ","","19"
"1726","2024-04-23","258000 ","","28"
"1727","2024-04-24","467500 ","","15"
"1728","2024-04-24","259600 ","","65"
"1729","2024-04-24","205300 ","","58"
"1730","2024-04-24","278000 ","","29"
"1731","2024-04-24","1254000 ","","38"
"1732","2024-04-24","445000 ","","25"
"1733","2024-04-24","400450 ","","20"
"1734","2024-04-24","2249300 ","","66"
"1735","2024-04-24","128350 ","","41"
"1736","2024-04-24","199000 ","","21"
"1737","2024-04-24","410000 ","","16"
"1738","2024-04-24","250450 ","","71"
"1739","2024-04-24","1410000 ","","62"
"1740","2024-04-25","350000 ","","36"
"1741","2024-04-25","765000 ","","54"
"1742","2024-04-25","1589750 ","","24"
"1743","2024-04-25","256400 ","","67"
"1744","2024-04-25","581500 ","","77"
"1745","2024-04-25","489500 ","","34"
"1746","2024-04-25","888000 ","","42"
"1747","2024-04-25","1976500 ","","61"
"1748","2024-04-25","229000 ","","36"
"1749","2024-04-25","117500 ","","65"
"1750","2024-04-25","109000 ","","14"
"1751","2024-04-25","621000 ","","5"
"1752","2024-04-25","348500 ","","58"
"1753","2024-04-25","3450 ","","13"
"1754","2024-04-25","90000 ","","79"
"1755","2024-04-25","1460000 ","","43"
"1756","2024-04-25","462000 ","","78"
"1757","2024-04-25","775500 ","","2"
"1758","2024-04-25","1221000 ","","95"
"1759","2024-04-25","167750 ","","88"
"1760","2024-04-26","341250 ","","94"
"1761","2024-04-26","1637450 ","","34"
"1762","2024-04-26","288000 ","","55"
"1763","2024-04-26","124000 ","","70"
"1764","2024-04-26","265500 ","","91"
"1765","2024-04-26","153000 ","","70"
"1766","2024-04-26","500400 ","","57"
"1767","2024-04-26","723000 ","","100"
"1768","2024-04-26","81500 ","","22"
"1769","2024-04-26","92450 ","","89"
"1770","2024-04-26","540000 ","","74"
"1771","2024-04-26","300000 ","","44"
"1772","2024-04-26","1324000 ","","20"
"1773","2024-04-26","173000 ","","21"
"1774","2024-04-26","206000 ","","50"
"1775","2024-04-26","212000 ","","40"
"1776","2024-04-26","355500 ","","65"
"1777","2024-04-27","347000 ","","52"
"1778","2024-04-27","295550 ","","95"
"1779","2024-04-27","397000 ","","58"
"1780","2024-04-27","140600 ","","2"
"1781","2024-04-27","2500000 ","","14"
"1782","2024-04-27","790000 ","","27"
"1783","2024-04-27","60000 ","","48"
"1784","2024-04-27","480000 ","","24"
"1785","2024-04-27","911150 ","","10"
"1786","2024-04-27","500450 ","","68"
"1787","2024-04-27","960000 ","","5"
"1788","2024-04-27","549000 ","","9"
"1789","2024-04-27","700000 ","","86"
"1790","2024-04-27","76000 ","","1"
"1791","2024-04-27","894000 ","","63"
"1792","2024-04-28","356000 ","","19"
"1793","2024-04-28","478000 ","","100"
"1794","2024-04-28","0 ","","58"
"1795","2024-04-28","202100 ","","64"
"1796","2024-04-28","375000 ","","53"
"1797","2024-04-28","331500 ","","67"
"1798","2024-04-28","722850 ","","41"
"1799","2024-04-28","138000 ","","3"
"1800","2024-04-28","1247000 ","","99"
"1801","2024-04-28","1000000 ","","73"
"1802","2024-04-28","212000 ","","58"
"1803","2024-04-28","710000 ","","70"
"1804","2024-04-28","1637000 ","","15"
"1805","2024-04-28","680400 ","","91"
"1806","2024-04-28","273000 ","","61"
"1807","2024-04-28","49600 ","","78"
"1808","2024-04-28","1515000 ","","84"
"1809","2024-04-28","1845000 ","","85"
"1810","2024-04-28","525000 ","","60"
"1811","2024-04-28","124000 ","","61"
"1812","2024-04-29","1365000 ","","53"
"1813","2024-04-29","370000 ","","8"
"1814","2024-04-29","2105000 ","","43"
"1815","2024-04-29","272000 ","","31"
"1816","2024-04-29","148800 ","","93"
"1817","2024-04-29","760000 ","","33"
"1818","2024-04-29","100200 ","","100"
"1819","2024-04-29","210000 ","","28"
"1820","2024-04-29","425000 ","","78"
"1821","2024-04-29","219000 ","","37"
"1822","2024-04-30","323500 ","","27"
"1823","2024-04-30","1123000 ","","100"
"1824","2024-04-30","310400 ","","1"
"1825","2024-04-30","309500 ","","50"
"1826","2024-04-30","120000 ","","65"
"1827","2024-04-30","1567000 ","","98"
"1828","2024-04-30","1041700 ","","2"
"1829","2024-04-30","60000 ","","42"
"1830","2024-04-30","90000 ","","44"
"1831","2024-04-30","651650 ","","62"
"1832","2024-04-30","78000 ","","38"
"1833","2024-04-30","70000 ","","41"
"1834","2024-04-30","830000 ","","28"
"1835","2024-05-01","440000 ","","19"
"1836","2024-05-01","320000 ","","44"
"1837","2024-05-01","100000 ","","27"
"1838","2024-05-01","5000 ","","19"
"1839","2024-05-01","60000 ","","5"
"1840","2024-05-01","597900 ","","20"
"1841","2024-05-01","1150000 ","","20"
"1842","2024-05-01","400000 ","","73"
"1843","2024-05-01","1613000 ","","15"
"1844","2024-05-01","530000 ","","59"
"1845","2024-05-01","1890600 ","","70"
"1846","2024-05-01","385000 ","","40"
"1847","2024-05-01","0 ","","1"
"1848","2024-05-01","12000 ","","10"
"1849","2024-05-02","3000 ","","11"
"1850","2024-05-02","30000 ","","49"
"1851","2024-05-02","493000 ","","11"
"1852","2024-05-02","535000 ","","93"
"1853","2024-05-02","710000 ","","10"
"1854","2024-05-02","200 ","","54"
"1855","2024-05-02","10000 ","","48"
"1856","2024-05-02","65000 ","","40"
"1857","2024-05-02","677500 ","","38"
"1858","2024-05-02","179000 ","","13"
"1859","2024-05-02","591000 ","","81"
"1860","2024-05-02","247000 ","","13"
"1861","2024-05-02","833150 ","","57"
"1862","2024-05-02","61150 ","","57"
"1863","2024-05-03","360000 ","","85"
"1864","2024-05-03","318450 ","","63"
"1865","2024-05-03","395000 ","","63"
"1866","2024-05-03","330000 ","","57"
"1867","2024-05-03","960300 ","","89"
"1868","2024-05-03","70450 ","","82"
"1869","2024-05-03","82500 ","","5"
"1870","2024-05-03","370000 ","","89"
"1871","2024-05-03","1150000 ","","7"
"1872","2024-05-04","200000 ","","55"
"1873","2024-05-04","1022700 ","","51"
"1874","2024-05-04","266000 ","","80"
"1875","2024-05-04","1117500 ","","7"
"1876","2024-05-04","525600 ","","88"
"1877","2024-05-04","0 ","","6"
"1878","2024-05-04","132000 ","","72"
"1879","2024-05-04","96000 ","","64"
"1880","2024-05-04","160750 ","","13"
"1881","2024-05-04","490000 ","","81"
"1882","2024-05-04","1125600 ","","50"
"1883","2024-05-04","2713000 ","","1"
"1884","2024-05-04","219000 ","","32"
"1885","2024-05-04","435500 ","","97"
"1886","2024-05-04","1300000 ","","42"
"1887","2024-05-05","793400 ","","13"
"1888","2024-05-05","564200 ","","23"
"1889","2024-05-05","364500 ","","8"
"1890","2024-05-05","310000 ","","38"
"1891","2024-05-05","72000 ","","43"
"1892","2024-05-05","208000 ","","81"
"1893","2024-05-05","37000 ","","76"
"1894","2024-05-05","70000 ","","36"
"1895","2024-05-05","291000 ","","16"
"1896","2024-05-05","55000 ","","9"
"1897","2024-05-05","10000 ","","78"
"1898","2024-05-05","255000 ","","42"
"1899","2024-05-05","890000 ","","8"
"1900","2024-05-05","132000 ","","3"
"1901","2024-05-05","191500 ","","52"
"1902","2024-05-05","561000 ","","69"
"1903","2024-05-05","520000 ","","57"
"1904","2024-05-05","1353450 ","","93"
"1905","2024-05-05","9000 ","","34"
"1906","2024-05-06","3418400 ","","88"
"1907","2024-05-06","334000 ","","30"
"1908","2024-05-06","1044000 ","","53"
"1909","2024-05-06","271500 ","","7"
"1910","2024-05-06","120000 ","","57"
"1911","2024-05-06","231000 ","","50"
"1912","2024-05-06","235000 ","","50"
"1913","2024-05-06","947900 ","","62"
"1914","2024-05-06","1090000 ","","27"
"1915","2024-05-06","0 ","","100"
"1916","2024-05-06","977000 ","","98"
"1917","2024-05-06","1798500 ","","97"
"1918","2024-05-06","1026450 ","","71"
"1919","2024-05-06","766000 ","","54"
"1920","2024-05-06","160000 ","","64"
"1921","2024-05-07","163000 ","","2"
"1922","2024-05-07","1740150 ","","91"
"1923","2024-05-07","360000 ","","63"
"1924","2024-05-07","486150 ","","83"
"1925","2024-05-07","276000 ","","30"
"1926","2024-05-07","28000 ","","40"
"1927","2024-05-07","210000 ","","8"
"1928","2024-05-07","477650 ","","8"
"1929","2024-05-07","1299500 ","","17"
"1930","2024-05-07","224000 ","","63"
"1931","2024-05-07","335000 ","","5"
"1932","2024-05-07","23000 ","","36"
"1933","2024-05-07","1403000 ","","34"
"1934","2024-05-07","1137250 ","","12"
"1935","2024-05-07","511000 ","","18"
"1936","2024-05-07","412000 ","","56"
"1937","2024-05-08","1963200 ","","71"
"1938","2024-05-08","765750 ","","5"
"1939","2024-05-08","220000 ","","17"
"1940","2024-05-08","450000 ","","73"
"1941","2024-05-08","2650 ","","38"
"1942","2024-05-08","230450 ","","91"
"1943","2024-05-08","1565200 ","","71"
"1944","2024-05-08","500 ","","69"
"1945","2024-05-08","1508000 ","","4"
"1946","2024-05-08","195000 ","","15"
"1947","2024-05-08","220000 ","","62"
"1948","2024-05-08","371000 ","","83"
"1949","2024-05-08","342250 ","","9"
"1950","2024-05-08","124500 ","","21"
"1951","2024-05-08","405000 ","","88"
"1952","2024-05-08","844300 ","","57"
"1953","2024-05-08","159000 ","","37"
"1954","2024-05-08","1077000 ","","26"
"1955","2024-05-08","440000 ","","70"
"1956","2024-05-08","21000 ","","74"
"1957","2024-05-08","950000 ","","59"
"1958","2024-05-09","1040000 ","","39"
"1959","2024-05-09","471000 ","","85"
"1960","2024-05-09","145000 ","","59"
"1961","2024-05-09","379000 ","","49"
"1962","2024-05-09","348000 ","","98"
"1963","2024-05-09","919000 ","","55"
"1964","2024-05-09","8000 ","","88"
"1965","2024-05-09","730000 ","","94"
"1966","2024-05-09","45400 ","","44"
"1967","2024-05-09","274000 ","","25"
"1968","2024-05-09","591500 ","","47"
"1969","2024-05-09","92000 ","","26"
"1970","2024-05-09","140000 ","","80"
"1971","2024-05-10","712000 ","","54"
"1972","2024-05-10","656000 ","","39"
"1973","2024-05-10","250000 ","","91"
"1974","2024-05-10","140100 ","","2"
"1975","2024-05-10","466000 ","","71"
"1976","2024-05-10","445000 ","","87"
"1977","2024-05-10","70000 ","","43"
"1978","2024-05-10","212750 ","","56"
"1979","2024-05-10","40000 ","","63"
"1980","2024-05-10","1070000 ","","44"
"1981","2024-05-10","22000 ","","16"
"1982","2024-05-10","354500 ","","85"
"1983","2024-05-10","514000 ","","91"
"1984","2024-05-10","565500 ","","46"
"1985","2024-05-10","241000 ","","26"
"1986","2024-05-10","110000 ","","94"
"1987","2024-05-10","580000 ","","81"
"1988","2024-05-10","232000 ","","68"
"1989","2024-05-10","295000 ","","19"
"1990","2024-05-11","1124000 ","","61"
"1991","2024-05-11","230000 ","","21"
"1992","2024-05-11","1300000 ","","1"
"1993","2024-05-11","399000 ","","68"
"1994","2024-05-11","200000 ","","3"
"1995","2024-05-11","371000 ","","100"
"1996","2024-05-11","355000 ","","94"
"1997","2024-05-11","1028000 ","","3"
"1998","2024-05-11","399000 ","","17"
"1999","2024-05-11","1034000 ","","34"
"2000","2024-05-11","25000 ","","98"
"2001","2024-05-11","177150 ","","72"
"2002","2024-05-11","20000 ","","27"
"2003","2024-05-11","589000 ","","88"
"2004","2024-05-11","41000 ","","90"
"2005","2024-05-11","360000 ","","36"
"2006","2024-05-12","1984000 ","","88"
"2007","2024-05-12","55000 ","","90"
"2008","2024-05-12","245000 ","","51"
"2009","2024-05-12","750150 ","","79"
"2010","2024-05-12","1125600 ","","61"
"2011","2024-05-12","110000 ","","11"
"2012","2024-05-12","73000 ","","33"
"2013","2024-05-12","460000 ","","58"
"2014","2024-05-12","1292000 ","","69"
"2015","2024-05-12","205000 ","","33"
"2016","2024-05-12","2271000 ","","67"
"2017","2024-05-12","752000 ","","7"
"2018","2024-05-12","880000 ","","35"
"2019","2024-05-12","210000 ","","78"
"2020","2024-05-12","105000 ","","91"
"2021","2024-05-12","235000 ","","85"
"2022","2024-05-12","1596900 ","","90"
"2023","2024-05-13","491000 ","","1"
"2024","2024-05-13","10950 ","","62"
"2025","2024-05-13","187500 ","","42"
"2026","2024-05-13","910000 ","","32"
"2027","2024-05-13","680200 ","","7"
"2028","2024-05-13","4500 ","","90"
"2029","2024-05-13","431000 ","","47"
"2030","2024-05-13","465000 ","","17"
"2031","2024-05-13","430000 ","","89"
"2032","2024-05-13","4205000 ","","26"
"2033","2024-05-13","40000 ","","90"
"2034","2024-05-13","950000 ","","59"
"2035","2024-05-13","636500 ","","97"
"2036","2024-05-13","1809000 ","","10"
"2037","2024-05-13","365000 ","","77"
"2038","2024-05-13","97000 ","","83"
"2039","2024-05-13","120150 ","","15"
"2040","2024-05-13","950000 ","","53"
"2041","2024-05-13","0 ","","39"
"2042","2024-05-14","753150 ","","6"
"2043","2024-05-14","300000 ","","14"
"2044","2024-05-14","1513000 ","","75"
"2045","2024-05-14","542000 ","","46"
"2046","2024-05-14","325000 ","","57"
"2047","2024-05-14","671250 ","","75"
"2048","2024-05-14","30300 ","","36"
"2049","2024-05-14","1040000 ","","11"
"2050","2024-05-14","521900 ","","66"
"2051","2024-05-14","405750 ","","26"
"2052","2024-05-14","382600 ","","23"
"2053","2024-05-14","285000 ","","18"
"2054","2024-05-14","307000 ","","11"
"2055","2024-05-14","30000 ","","80"
"2056","2024-05-14","437700 ","","1"
"2057","2024-05-14","20000 ","","26"
"2058","2024-05-14","747000 ","","32"
"2059","2024-05-14","530300 ","","65"
"2060","2024-05-14","692100 ","","33"
"2061","2024-05-14","491000 ","","90"
"2062","2024-05-14","282250 ","","96"
"2063","2024-05-14","55000 ","","48"
"2064","2024-05-14","901000 ","","77"
"2065","2024-05-15","264000 ","","5"
"2066","2024-05-15","1051000 ","","46"
"2067","2024-05-15","600000 ","","28"
"2068","2024-05-15","108000 ","","41"
"2069","2024-05-15","30800 ","","89"
"2070","2024-05-15","710000 ","","22"
"2071","2024-05-15","41000 ","","61"
"2072","2024-05-15","178000 ","","25"
"2073","2024-05-15","906600 ","","3"
"2074","2024-05-15","531000 ","","54"
"2075","2024-05-15","730000 ","","30"
"2076","2024-05-15","174500 ","","58"
"2077","2024-05-15","237000 ","","54"
"2078","2024-05-15","125000 ","","68"
"2079","2024-05-15","602000 ","","22"
"2080","2024-05-15","224000 ","","40"
"2081","2024-05-16","52500 ","","30"
"2082","2024-05-16","1183000 ","","27"
"2083","2024-05-16","701000 ","","13"
"2084","2024-05-16","212200 ","","4"
"2085","2024-05-16","198000 ","","3"
"2086","2024-05-16","21000 ","","64"
"2087","2024-05-16","452000 ","","90"
"2088","2024-05-16","571000 ","","38"
"2089","2024-05-16","667500 ","","71"
"2090","2024-05-16","251500 ","","51"
"2091","2024-05-16","95000 ","","46"
"2092","2024-05-17","651500 ","","6"
"2093","2024-05-17","219000 ","","72"
"2094","2024-05-17","300000 ","","66"
"2095","2024-05-17","17000 ","","22"
"2096","2024-05-17","74000 ","","73"
"2097","2024-05-17","900000 ","","49"
"2098","2024-05-17","365450 ","","60"
"2099","2024-05-17","1010000 ","","98"
"2100","2024-05-17","538000 ","","85"
"2101","2024-05-17","164500 ","","21"
"2102","2024-05-17","185000 ","","47"
"2103","2024-05-17","558000 ","","50"
"2104","2024-05-17","484000 ","","96"
"2105","2024-05-17","465000 ","","32"
"2106","2024-05-17","660400 ","","69"
"2107","2024-05-17","30300 ","","13"
"2108","2024-05-17","15000 ","","36"
"2109","2024-05-18","34000 ","","19"
"2110","2024-05-18","293000 ","","18"
"2111","2024-05-18","420000 ","","22"
"2112","2024-05-18","488000 ","","44"
"2113","2024-05-18","336300 ","","95"
"2114","2024-05-18","770000 ","","78"
"2115","2024-05-18","1113000 ","","99"
"2116","2024-05-18","364750 ","","75"
"2117","2024-05-18","312150 ","","26"
"2118","2024-05-18","1244000 ","","70"
"2119","2024-05-18","460000 ","","87"
"2120","2024-05-18","77000 ","","37"
"2121","2024-05-18","269000 ","","100"
"2122","2024-05-18","168000 ","","77"
"2123","2024-05-18","163000 ","","80"
"2124","2024-05-18","401500 ","","43"
"2125","2024-05-18","53000 ","","10"
"2126","2024-05-18","1221000 ","","64"
"2127","2024-05-18","1263000 ","","63"
